TvShow_name,Season_number,Episodes
"Elementary","Season 5","5x09"
"Elementary","Season 5","5x10"
"Humans","Season 2","2x02"
"Humans","Season 2","2x03"
"Humans","Season 2","2x04"
"Humans","Season 2","2x05"
"Humans","Season 2","2x06"
"Humans","Season 2","2x07"
"Humans","Season 2","2x08"
"The Big Bang Theory","Season 10","10x10"
"The Big Bang Theory","Season 10","10x11"
"New Girl","Season 6","6x08"
"New Girl","Season 6","6x09"
"New Girl","Season 6","6x10"
"The Vampire Diaries","Season 8","8x05"
"The Vampire Diaries","Season 8","8x06"
"The Vampire Diaries","Season 8","8x07"
"Supernatural","Season 12","12x06"
"Supernatural","Season 12","12x07"
"Supernatural","Season 12","12x08"
"Arrow","Season 4","4x05"
"Arrow","Season 4","4x06"
"Arrow","Season 4","4x07"
"Arrow","Season 4","4x08"
"Arrow","Season 4","4x09"
"Arrow","Season 4","4x10"
"Arrow","Season 4","4x11"
"Arrow","Season 4","4x12"
"Arrow","Season 4","4x13"
"Arrow","Season 4","4x14"
"Arrow","Season 4","4x15"
"Arrow","Season 4","4x16"
"Arrow","Season 4","4x17"
"Arrow","Season 4","4x18"
"Arrow","Season 4","4x19"
"Arrow","Season 4","4x20"
"Arrow","Season 4","4x21"
"Arrow","Season 4","4x22"
"Arrow","Season 4","4x23"
"Criminal Minds","Season 12","12x06"
"Criminal Minds","Season 12","12x07"
"Criminal Minds","Season 12","12x08"
"Marvel's Agents of S.H.I.E.L.D.","Season 2","2x01"
"Marvel's Agents of S.H.I.E.L.D.","Season 2","2x02"
"Marvel's Agents of S.H.I.E.L.D.","Season 2","2x03"
"Marvel's Agents of S.H.I.E.L.D.","Season 2","2x04"
"Marvel's Agents of S.H.I.E.L.D.","Season 2","2x05"
"Marvel's Agents of S.H.I.E.L.D.","Season 2","2x06"
"Marvel's Agents of S.H.I.E.L.D.","Season 2","2x07"
"Marvel's Agents of S.H.I.E.L.D.","Season 2","2x08"
"Marvel's Agents of S.H.I.E.L.D.","Season 2","2x09"
"Marvel's Agents of S.H.I.E.L.D.","Season 2","2x10"
"Marvel's Agents of S.H.I.E.L.D.","Season 2","2x11"
"Marvel's Agents of S.H.I.E.L.D.","Season 2","2x12"
"Marvel's Agents of S.H.I.E.L.D.","Season 2","2x13"
"Marvel's Agents of S.H.I.E.L.D.","Season 2","2x14"
"Marvel's Agents of S.H.I.E.L.D.","Season 2","2x15"
"Marvel's Agents of S.H.I.E.L.D.","Season 2","2x16"
"Marvel's Agents of S.H.I.E.L.D.","Season 2","2x17"
"Marvel's Agents of S.H.I.E.L.D.","Season 2","2x18"
"Marvel's Agents of S.H.I.E.L.D.","Season 2","2x19"
"Marvel's Agents of S.H.I.E.L.D.","Season 2","2x20"
"Marvel's Agents of S.H.I.E.L.D.","Season 2","2x21"
"Marvel's Agents of S.H.I.E.L.D.","Season 2","2x22"
"The Flash","Season 2","2x01"
"The Flash","Season 2","2x02"
"The Flash","Season 2","2x03"
"The Flash","Season 2","2x04"
"The Flash","Season 2","2x05"
"The Flash","Season 2","2x06"
"The Flash","Season 2","2x07"
"The Flash","Season 2","2x08"
"The Flash","Season 2","2x09"
"The Flash","Season 2","2x10"
"The Flash","Season 2","2x11"
"The Flash","Season 2","2x12"
"The Flash","Season 2","2x13"
"The Flash","Season 2","2x14"
"The Flash","Season 2","2x15"
"The Flash","Season 2","2x16"
"The Flash","Season 2","2x17"
"The Flash","Season 2","2x18"
"The Flash","Season 2","2x19"
"The Flash","Season 2","2x20"
"The Flash","Season 2","2x21"
"The Flash","Season 2","2x22"
"The Flash","Season 2","2x23"
"The Flash","Season 2","Special"
"The Flash","Season 2","Special"
"The Flash","Season 2","Special"
"The Flash","Season 2","Special"
"Gotham","Season 2","2x07"
"Gotham","Season 2","2x08"
"Gotham","Season 2","2x09"
"Gotham","Season 2","2x10"
"Gotham","Season 2","2x11"
"Gotham","Season 2","2x12"
"Gotham","Season 2","2x13"
"Gotham","Season 2","2x14"
"Gotham","Season 2","2x15"
"Gotham","Season 2","2x16"
"Gotham","Season 2","2x17"
"Gotham","Season 2","2x18"
"Gotham","Season 2","2x19"
"Gotham","Season 2","2x20"
"Gotham","Season 2","2x21"
"Gotham","Season 2","2x22"
"Gotham","Season 2","Special"
"Gotham","Season 2","Special"
"Gotham","Season 2","Special"
"Gotham","Season 2","Special"
"Gotham","Season 2","Special"
"Lucifer","Season 1","1x07"
"Lucifer","Season 1","1x08"
"Lucifer","Season 1","1x09"
"Lucifer","Season 1","1x10"
"Lucifer","Season 1","1x11"
"Lucifer","Season 1","1x12"
"Lucifer","Season 1","1x13"
"American Horror Story","Season 6","6x02"
"American Horror Story","Season 6","6x03"
"American Horror Story","Season 6","6x04"
"American Horror Story","Season 6","6x05"
"American Horror Story","Season 6","6x06"
"American Horror Story","Season 6","6x07"
"American Horror Story","Season 6","6x08"
"American Horror Story","Season 6","6x09"
"American Horror Story","Season 6","6x10"
"The Fall","Season 2","2x02"
"The Fall","Season 2","2x03"
"The Fall","Season 2","2x04"
"The Fall","Season 2","2x05"
"The Fall","Season 2","2x06"
"Black Mirror","Season 1","1x02"
"Black Mirror","Season 1","1x03"
"Game of Thrones","Season 4","4x01"
"Game of Thrones","Season 4","4x02"
"Game of Thrones","Season 4","4x03"
"Game of Thrones","Season 4","4x04"
"Game of Thrones","Season 4","4x05"
"Game of Thrones","Season 4","4x06"
"Game of Thrones","Season 4","4x07"
"Game of Thrones","Season 4","4x08"
"Game of Thrones","Season 4","4x09"
"Game of Thrones","Season 4","4x10"
"Penny Dreadful","Season 3","3x01"
"Penny Dreadful","Season 3","3x02"
"Penny Dreadful","Season 3","3x03"
"Penny Dreadful","Season 3","3x04"
"Penny Dreadful","Season 3","3x05"
"Penny Dreadful","Season 3","3x06"
"Penny Dreadful","Season 3","3x07"
"Penny Dreadful","Season 3","3x08"
"Penny Dreadful","Season 3","3x09"
"Orange is the New Black","Season 1","1x07"
"Orange is the New Black","Season 1","1x08"
"Orange is the New Black","Season 1","1x09"
"Orange is the New Black","Season 1","1x10"
"Orange is the New Black","Season 1","1x11"
"Orange is the New Black","Season 1","1x12"
"Orange is the New Black","Season 1","1x13"
"Orphan Black","Season 4","4x02"
"Orphan Black","Season 4","4x03"
"Orphan Black","Season 4","4x04"
"Orphan Black","Season 4","4x05"
"Orphan Black","Season 4","4x06"
"Orphan Black","Season 4","4x07"
"Orphan Black","Season 4","4x08"
"Orphan Black","Season 4","4x09"
"Orphan Black","Season 4","4x10"
"The Originals","Season 1","1x09"
"The Originals","Season 1","1x10"
"The Originals","Season 1","1x11"
"The Originals","Season 1","1x12"
"The Originals","Season 1","1x13"
"The Originals","Season 1","1x14"
"The Originals","Season 1","1x15"
"The Originals","Season 1","1x16"
"The Originals","Season 1","1x17"
"The Originals","Season 1","1x18"
"The Originals","Season 1","1x19"
"The Originals","Season 1","1x20"
"The Originals","Season 1","1x21"
"The Originals","Season 1","1x22"
"Hart of Dixie","Season 3","3x13"
"Hart of Dixie","Season 3","3x14"
"Hart of Dixie","Season 3","3x15"
"Hart of Dixie","Season 3","3x16"
"Hart of Dixie","Season 3","3x17"
"Hart of Dixie","Season 3","3x18"
"Hart of Dixie","Season 3","3x19"
"Hart of Dixie","Season 3","3x20"
"Hart of Dixie","Season 3","3x21"
"Hart of Dixie","Season 3","3x22"
"Friends","Season 8","8x12"
"Friends","Season 8","8x13"
"Friends","Season 8","8x14"
"Friends","Season 8","8x15"
"Friends","Season 8","8x16"
"Friends","Season 8","8x17"
"Friends","Season 8","8x18"
"Friends","Season 8","8x19"
"Friends","Season 8","8x20"
"Friends","Season 8","8x21"
"Friends","Season 8","8x22"
"Friends","Season 8","8x23"
"Friends","Season 8","8x24"
"Firefly","Season 1","1x05"
"Firefly","Season 1","1x06"
"Firefly","Season 1","1x07"
"Firefly","Season 1","1x08"
"Firefly","Season 1","1x09"
"Firefly","Season 1","1x10"
"Firefly","Season 1","1x11"
"Firefly","Season 1","1x12"
"Firefly","Season 1","1x13"
"Firefly","Season 1","1x14"
"Firefly","Season 1","1x15"
